id;name;street;city;zipcode;floors;year;parking;prob_price;views
616862;Крольчатник 20;Летняя улица 72;Лас-Росас;188534;4;1734;True;295595711;23414
106798;Лосятник 83;Краковская улица 78;Кордова;777386;2;1774;True;32770081;95668
755363;Электростанция 50;Летняя улица 15;Прага;360459;10;1788;False;441393665;79910
853698;Фабрика 85;Садовая улица 66;Бишкек;494474;6;1756;True;554330440;10118
115704;Почта 65;Лесная улица 62;Виго;385922;4;1943;True;645874344;92431
635820;Док 59;Морская улица 6;Махадаонда;439867;4;1710;False;766144798;60661
691962;Особняк 78;Летняя улица 22;Бильбао;169863;5;1884;False;653136795;86768
381930;Кошара 62;Полевая улица 69;Севилья;787505;1;1892;False;46152839;18988
193012;Канализация 72;Краковская улица 87;Трухильо;162809;7;1906;True;126345975;72496
761274;Склад 10;Солнечная улица 94;Мерида;926284;10;1804;True;408017983;67996
925462;Университет 78;Школьная улица 94;Сьюдад-Реаль;426425;4;1940;True;689817272;32430
794645;Банк 35;Минская улица 50;Артейхо;395962;4;1726;False;171661241;69486
187225;Ангар 45;Варшавская улица 19;Бланес;797059;3;1981;True;796373416;99463
532158;Газопровод 81;Спортивная улица 11;Бланес;292709;5;1746;True;930440030;74507
516818;Нора 89;Варшавская улица 54;Сантьяго-де-Компостела;764191;10;1781;True;139698146;15776
114047;Замок 3;Полевая улица 17;Мартоса;563171;7;1980;False;725368922;36552
238845;Лосятник 72;Полевая улица 7;Вильявисиоса;464329;10;1865;True;859518534;84093
417554;ТЭЦ 36;Парковая улица 85;Хихон;841294;3;1958;False;823464899;63780
308276;Бомбоубежище 44;Лесная улица 63;Эль-Пуэрто-де-Санта-Мария;665108;5;1811;False;913494620;71022
564466;Хаус 67;Петербургская улица 2;Белград;312597;6;1844;True;262813664;69129
811081;Усадьба 41;Речная улица 100;Аликанте;509185;3;1795;False;116585350;60312
705434;Верблюжатник 23;Варшавская улица 95;Севилья;968235;9;1987;True;185907715;91919
592389;Шале 40;Зимняя улица 86;Эль-Пуэрто-де-Санта-Мария;306995;10;1664;True;343184969;15169
739568;Лежбище 35;Весенняя улица 38;Ташкент;750089;6;1660;False;613490129;12173
291105;Пасека 9;Краковская улица 47;Камбадос;337096;6;1815;False;852798686;63524
621502;Овчарня 43;Московская улица 25;Ла-Корунья;356236;3;1905;False;145081685;72408
249281;Церковь 92;Центральная улица 70;Льейда;308077;6;1749;True;407539964;41514
132772;Борть 93;Речная улица 54;Москва;149973;3;1751;True;412170539;23211
712504;Аэропорт 42;Парковая улица 73;Эль-Пуэрто-де-Санта-Мария;895067;1;1978;True;301672324;43486
367137;Супермаркет 81;Осенняя улица 46;Тбилиси;624780;6;1625;True;561669870;89715
329010;Ангар 4;Весенняя улица 7;Сеговия;550291;5;2012;True;86216413;78910
216975;Убежище 86;Садовая улица 72;Вильявисиоса;229193;7;1626;True;475719142;47286
577279;Маяк 46;Весенняя улица 62;Трухильо;402425;10;1621;True;783921814;16025
719138; Вилла 27;Московская улица 18;Лас-Росас;564990;6;1874;True;585729903;68684
778551;Лестница 93;Парковая улица 14;Малага;195226;10;1883;True;301354154;66714
777931;Библиотека 94;Московская улица 93;Астана;111399;9;1952;True;201456257;83089
363244;Стадион 49;Зеленая улица 18;Алькала-де-Энарес;580933;6;2021;True;730017939;45328
731781;Лифт 22;Московская улица 44;Вильнюс;204672;10;1939;True;124878074;5590
632531;Школа 34;Летняя улица 56;Лас-Росас;228636;6;1947;True;722483025;62095
416885;Жилой дом 53;Юбилейная улица 77;Кадакес;933127;6;1652;True;109837495;83059
899191;Причал 87;Центральная улица 60;Алькала-де-Энарес;431512;2;2004;True;42691140;90076
